-1      | INFO:direct_training:Starting real training on dataset: /app/uploads/dataset_1_4b362a4eac4141f8b7612314b3374664 for 5 epochs
app-1      | INFO:direct_training:MLFlow logging enabled
app-1      | DEBUG:urllib3.connectionpool:Resetting dropped connection: mlflow
app-1      | DEBUG:urllib3.connectionpool:http://mlflow:5001 "GET /api/2.0/mlflow/runs/get?run_uuid=00b6540232074edbb54af07fd77419af&run_id=00b6540232074edbb54af07fd77419af HTTP/1.1" 200 1411
app-1      | INFO:direct_training:Loading pretrained YOLO model from /app/pretrained/yolov8m_pretrained.pt
app-1      | INFO:direct_training:Usando il file di configurazione YAML esistente: /app/uploads/dataset_1_4b362a4eac4141f8b7612314b3374664/data.yaml
app-1      | INFO:direct_training:Starting real YOLOv8 training with dataset: /app/uploads/dataset_1_4b362a4eac4141f8b7612314b3374664/data.yaml
app-1      | INFO:direct_training:Epochs: 5, Batch size: 64, Image size: 640
app-1      | INFO:direct_training:Learning rate: 0.01
app-1      | New https://pypi.org/project/ultralytics/8.3.130 available 😃 Update with 'pip install -U ultralytics'
app-1      | Ultralytics 8.3.129 🚀 Python-3.11.12 torch-2.7.0+cu126 CUDA:0 (NVIDIA GeForce RTX 4060 Laptop GPU, 8188MiB)
app-1      | engine/trainer: agnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/app/uploads/dataset_1_4b362a4eac4141f8b7612314b3374664/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=5, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=416, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/app/pretrained/yolov8m_pretrained.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=job_00b65402, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=50, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=training_jobs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=training_jobs/job_00b65402, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=1, workspace=None
app-1      | DEBUG:matplotlib:matplotlib data path: /usr/local/lib/python3.11/site-packages/matplotlib/mpl-data
app-1      | DEBUG:matplotlib:CONFIGDIR=/root/.config/matplotlib
app-1      | DEBUG:matplotlib:interactive is False
app-1      | DEBUG:matplotlib:platform is linux
app-1      | DEBUG:matplotlib:CACHEDIR=/root/.cache/matplotlib
app-1      | DEBUG:matplotlib.font_manager:Using fontManager instance from /root/.cache/matplotlib/fontlist-v390.json
app-1      | Overriding model.yaml nc=80 with nc=5
app-1      |
app-1      |                    from  n    params  module                                       arguments
app-1      |   0                  -1  1      1392  ultralytics.nn.modules.conv.Conv             [3, 48, 3, 2]
app-1      |   1                  -1  1     41664  ultralytics.nn.modules.conv.Conv             [48, 96, 3, 2]
app-1      |   2                  -1  2    111360  ultralytics.nn.modules.block.C2f             [96, 96, 2, True]
app-1      |   3                  -1  1    166272  ultralytics.nn.modules.conv.Conv             [96, 192, 3, 2]
app-1      |   4                  -1  4    813312  ultralytics.nn.modules.block.C2f             [192, 192, 4, True]
app-1      |   5                  -1  1    664320  ultralytics.nn.modules.conv.Conv             [192, 384, 3, 2]
app-1      |   6                  -1  4   3248640  ultralytics.nn.modules.block.C2f             [384, 384, 4, True]
app-1      |   7                  -1  1   1991808  ultralytics.nn.modules.conv.Conv             [384, 576, 3, 2]
app-1      |   8                  -1  2   3985920  ultralytics.nn.modules.block.C2f             [576, 576, 2, True]
app-1      |   9                  -1  1    831168  ultralytics.nn.modules.block.SPPF            [576, 576, 5]
app-1      |  10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
app-1      |  11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
app-1      |  12                  -1  2   1993728  ultralytics.nn.modules.block.C2f             [960, 384, 2]
app-1      |  13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
app-1      |  14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
app-1      |  15                  -1  2    517632  ultralytics.nn.modules.block.C2f             [576, 192, 2]
app-1      |  16                  -1  1    332160  ultralytics.nn.modules.conv.Conv             [192, 192, 3, 2]
app-1      |  17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]
app-1      |  18                  -1  2   1846272  ultralytics.nn.modules.block.C2f             [576, 384, 2]
app-1      |  19                  -1  1   1327872  ultralytics.nn.modules.conv.Conv             [384, 384, 3, 2]
app-1      |  20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]
app-1      |  21                  -1  2   4207104  ultralytics.nn.modules.block.C2f             [960, 576, 2]
app-1      |  22        [15, 18, 21]  1   3778591  ultralytics.nn.modules.head.Detect           [5, [192, 384, 576]]
app-1      | Model summary: 169 layers, 25,859,215 parameters, 25,859,199 gradients, 79.1 GFLOPs
app-1      |
app-1      | Transferred 469/475 items from pretrained weights
app-1      | Freezing layer 'model.22.dfl.conv.weight'
app-1      | AMP: running Automatic Mixed Precision (AMP) checks...
app-1      | DEBUG:urllib3.connectionpool:Resetting dropped connection: mlflow
app-1      | DEBUG:urllib3.connectionpool:http://mlflow:5001 "GET /api/2.0/mlflow/runs/get?run_uuid=00b6540232074edbb54af07fd77419af&run_id=00b6540232074edbb54af07fd77419af HTTP/1.1" 200 1411
app-1      | AMP: checks passed ✅
app-1      | train: Fast image access ✅ (ping: 0.1±0.2 ms, read: 142.5±66.2 MB/s, size: 65.2 KB)
train: Scanning /app/uploads/dataset_1_4b362a4eac4141f8b7612314b3374664/train/labels.cache... 997 images, 0 backgrounds, 0 corrupt: 100%|██████████| 997/997 [train: Scanning /app/uploads/dataset_1_4b362a4eac4141f8b7612314b3374664/train/labels.cache... 997 images, 0 backgrounds, 0 corrupt: 100%|██████████| 997/997 [00:00<?, ?it/s]
app-1      | val: Fast image access ✅ (ping: 0.0±0.0 ms, read: 148.3±47.5 MB/s, size: 53.7 KB)
val: Scanning /app/uploads/dataset_1_4b362a4eac4141f8b7612314b3374664/valid/labels.cache... 119 images, 0 backgrounds, 0 corrupt: 100%|██████████| 119/119 [00val: Scanning /app/uploads/dataset_1_4b362a4eac4141f8b7612314b3374664/valid/labels.cache... 119 images, 0 backgrounds, 0 corrupt: 100%|██████████| 119/119 [00:00<?, ?it/s]
app-1      | DEBUG:matplotlib.pyplot:Loaded backend agg version v2.2.
app-1      | Plotting labels to training_jobs/job_00b65402/labels.jpg...
app-1      | DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=11.0.
app-1      | DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/local/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
app-1      | DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/local/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
app-1      | DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/local/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
app-1      | DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/local/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
app-1      | DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/local/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
app-1      | DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/usr/local/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
